building_id,damage_grade
863161,3
1032968,1
854583,1
183598,1
452902,1
299229,3
152705,3
314816,1
225568,1
256845,3
65814,1
1011626,3
10146,3
543122,3
797297,1
619000,1
916667,1
571277,3
922533,3
703499,3
828904,1
139661,1
682912,3
955993,3
499513,3
339598,1
394643,3
489154,3
172801,1
568558,1
128697,3
740758,1
739640,1
282104,1
926926,3
433295,1
975504,1
363722,1
226877,3
39956,1
1014179,3
652877,1
272393,1
794627,3
872399,3
209574,1
607057,1
46425,3
479393,1
839754,3
501351,1
43038,3
1029203,1
832064,3
617163,1
322602,3
589425,3
150943,1
970091,1
81164,3
37029,1
850958,1
794183,3
235716,1
440599,1
1031713,3
317725,1
763136,3
828058,3
233222,1
278988,1
454100,1
113038,1
350516,1
45011,1
818231,3
575096,3
928821,1
117430,3
297612,3
196482,1
306645,1
1031659,1
723568,3
932766,1
755546,1
44387,3
576952,3
460966,1
736898,3
218732,3
323436,3
239874,1
706858,1
14055,1
373227,1
558973,3
1049368,3
654626,1
760501,1
838722,1
649736,1
313991,3
132237,1
43455,1
100825,3
971280,3
663987,1
655786,1
980875,1
76690,3
53963,1
324153,1
421165,1
410742,1
313112,1
860506,1
867147,3
207422,1
660790,3
497219,1
365026,3
710730,3
1003540,1
798587,1
724758,1
533951,1
185539,3
868408,1
132876,3
649415,1
451616,1
265528,3
610321,1
329636,3
47602,1
764374,1
956487,1
457020,3
544360,1
236906,3
1027074,1
447505,1
996827,3
812503,1
280921,3
1009768,1
952350,1
482176,1
230724,3
820027,3
18475,1
67790,3
37153,3
956116,3
300956,1
293909,1
683983,1
470441,3
711887,3
888263,1
472087,3
30385,1
831285,1
670129,1
610502,1
357995,3
697048,3
197882,1
560092,1
521303,1
421642,1
990508,1
520720,3
949136,3
511006,3
830975,3
179762,1
271566,1
638578,3
47284,1
480983,3
952680,3
914055,3
526004,1
671626,3
280010,1
333913,1
63694,1
925427,1
931984,1
543723,1
495828,1
118885,1
316409,3
576233,3
346624,3
738015,1
528872,3
279931,1
168901,3
370253,1
770679,1
383228,1
482881,3
435523,1
943002,1
565693,3
374624,3
516120,3
6211,3
951535,3
992106,1
370014,1
181473,1
359007,1
441263,1
565403,3
861377,3
821405,3
649218,3
301635,3
1019857,1
84124,1
950985,3
702154,1
212285,1
529800,3
235880,1
93588,1
108346,3
767443,1
1034765,3
264354,1
468584,1
160463,3
494551,3
80124,1
996831,1
92878,3
683915,1
1002247,1
661515,1
1015198,1
365720,1
36679,3
202259,1
750311,1
973896,1
226911,1
912899,1
868859,1
18798,3
723062,3
44156,1
587022,1
32350,1
461550,3
402348,1
294718,3
815742,1
403422,1
856522,1
48364,3
554346,3
971258,1
676321,1
901754,3
312815,1
810575,1
370173,3
804983,1
957275,1
299657,1
1003552,1
787897,1
64146,1
560700,3
621456,1
407341,1
964013,3
164883,3
131643,1
151204,3
540734,1
689645,1
904456,1
2337,1
602513,3
759781,1
428603,3
124802,1
430688,1
221911,1
731536,1
327210,1
425927,3
848498,3
752973,1
502426,1
888544,1
224845,3
533702,1
739091,1
96632,1
413223,1
511188,1
464599,1
857716,1
920154,1
1013044,3
856007,3
1015138,1
397765,1
556744,3
109865,1
780046,1
1008712,1
262970,1
715700,3
133431,3
640909,1
558332,1
694614,1
783468,3
929106,1
871549,1
747662,3
29124,3
77094,1
1011188,1
115206,1
946396,1
11944,1
156370,1
305209,3
890230,3
583457,1
573119,1
106908,3
441681,3
1026169,1
512234,1
131096,3
252267,1
869398,1
198892,1
830844,1
432176,3
588516,3
191867,1
866833,3
108783,1
943914,3
709350,3
185904,1
533740,1
274811,1
874731,3
925438,1
265579,3
229125,1
154911,1
591990,1
156423,1
81918,3
360222,3
656278,1
891580,3
804468,1
714408,3
69820,1
610398,1
745317,1
660515,1
1046353,3
702252,1
396734,1
121768,1
153739,1
274466,3
1015958,3
745686,3
448076,3
796417,1
692012,3
614895,1
116254,1
1028339,1
375428,1
380253,1
819662,1
486909,3
260239,1
989484,1
962227,1
514996,1
533813,1
758096,1
750398,3
73787,1
16480,3
478761,3
287698,3
897266,3
776665,1
101210,3
461965,3
645973,1
729672,1
359496,1
128651,1
132932,1
793159,3
186458,1
695812,3
756631,3
145317,1
496937,3
566530,3
259650,1
774920,3
126365,1
320623,1
909870,1
782147,1
120209,3
129889,3
92419,1
248178,1
439459,1
324380,1
551535,1
51273,3
723218,1
358152,3
6231,1
381073,1
549971,3
599532,1
540168,3
902635,3
781986,1
1025403,3
740741,1
864583,1
40920,1
212259,1
1008733,1
265815,1
658087,3
137214,3
886614,3
253991,1
278946,3
924510,3
73575,3
398890,1
10036,1
896091,1
812191,1
322516,3
995093,1
505306,1
13495,3
73961,3
439744,3
797923,3
351075,3
425836,1
1015822,1
593324,1
422413,1
767172,1
47161,3
646726,1
211727,1
999344,3
557670,1
314164,1
1052560,1
274577,3
490499,1
37641,3
583703,1
674149,1
603570,3
182384,1
1024090,1
773661,1
962288,1
63314,1
392361,1
569603,3
304038,1
1024292,1
331171,1
911680,1
579264,1
24935,3
22914,1
762565,1
297312,1
41645,3
790440,1
231039,1
339234,1
879686,1
353988,3
411705,1
457290,3
372759,3
4846,1
638597,1
1024884,1
885079,1
62632,1
192032,1
983456,3
365308,1
140082,3
442211,3
544614,1
990214,3
671246,3
553054,1
21656,3
458370,3
251336,3
872917,3
535654,3
853815,1
834755,1
370579,1
789992,1
312839,1
1038557,1
188366,3
3506,1
454159,1
213931,3
766366,3
549760,1
760197,3
1025131,3
357070,1
731830,1
498601,1
615043,1
448946,1
664990,3
793262,1
668589,3
288332,3
306631,1
959702,1
992059,1
618243,1
727155,1
637956,1
388019,3
802302,3
757411,1
230892,3
297408,1
510579,1
90195,1
872748,1
31912,1
156671,1
841421,3
834762,1
193218,3
652504,1
11050,3
17089,3
6704,1
113481,1
928331,3
550568,1
807404,1
912145,1
2472,1
412012,3
58524,3
972803,1
45397,1
279167,1
63126,1
50224,3
321004,3
485461,1
363443,1
72420,1
684765,1
486387,3
529304,3
442075,1
583436,1
891975,1
121694,1
14509,1
426394,3
682313,3
690910,1
765145,1
363797,1
703042,1
562954,3
979523,1
377567,1
834152,1
61754,1
596883,1
727703,1
475731,1
72916,1
46191,1
937933,1
726234,3
162518,1
1026544,1
100586,1
944162,3
23057,1
101461,3
426305,1
334595,3
973851,3
780932,1
825871,1
819307,3
1003110,3
370902,3
135547,1
329175,1
448390,1
1024250,1
923043,1
727380,1
153447,1
849604,3
280612,3
1012394,1
428507,1
625168,3
384255,1
550705,3
913159,1
1019921,3
292924,1
631221,1
146264,1
217831,1
817752,1
748354,3
446052,1
252481,3
353543,1
347117,1
674975,1
557780,1
168663,3
811579,1
368005,1
832722,3
236015,1
882706,1
913550,3
938135,3
396514,1
150469,3
775810,1
715119,1
941759,3
930400,3
210234,3
545607,1
1005703,1
169771,1
739102,1
1037832,1
309908,3
434945,3
120110,1
804556,3
744927,1
168960,3
740878,3
1037190,3
426048,3
622989,1
229160,3
993139,1
1041387,1
1026519,1
375524,3
172456,1
708444,1
429109,3
365929,1
676391,1
849611,3
186351,3
100105,1
982771,1
612783,3
829465,3
111256,3
805636,1
473120,1
949980,3
991021,3
143704,1
584360,1
754975,1
880257,1
402216,1
87471,1
943526,3
209517,1
156306,1
965876,3
299457,1
740542,1
74329,1
542222,1
335991,1
402575,1
180098,1
114593,1
148777,1
559848,1
556154,3
842669,1
37116,1
140927,1
7759,1
620311,1
1018998,1
222831,1
108950,1
802265,1
115032,1
400851,1
58443,3
29027,3
907365,1
425757,3
684078,3
884918,1
531396,1
751998,3
767668,1
406392,3
171291,1
297497,1
1020717,3
398939,3
541457,3
511863,3
710353,1
800566,3
58169,1
784954,3
16883,1
351225,3
190093,1
433609,1
509151,1
807115,1
727984,3
341380,1
298404,1
463849,1
429659,3
838686,1
401127,3
705893,1
850369,3
82313,1
368601,3
642276,3
301157,1
239570,1
100218,1
238796,1
396672,1
600184,3
58630,3
379603,1
255852,3
45634,1
112194,3
98682,3
895827,1
101426,1
663360,3
697168,1
501816,3
885389,1
494599,1
884641,1
262157,1
930318,1
50084,3
273055,1
830007,3
571043,3
516445,1
132938,1
1022360,1
18327,3
468370,1
377584,1
359711,3
55282,1
669488,3
959635,1
155619,3
713076,1
541149,1
192738,1
317544,1
351687,3
794121,3
806969,3
605889,1
296537,1
140298,1
1008186,3
78067,3
304098,3
441997,1
1051473,1
663785,1
311408,1
306839,3
40967,1
237287,1
253925,1
451849,1
504919,1
961900,1
603488,3
784581,3
125449,1
159428,1
839315,3
285647,3
455181,1
117706,1
739309,1
779901,1
459892,3
135893,1
552716,1
435435,1
277879,1
935226,1
401872,3
568686,3
371104,3
387490,1
29209,1
591617,1
578107,1
654389,1
884063,1
379853,3
939268,3
285166,1
452747,3
878620,1
969226,1
489661,1
274030,1
741139,3
850574,3
217164,1
699969,1
645230,1
1030454,1
1042540,3
726214,1
596614,3
701052,1
385183,1
388619,1
531058,3
327315,3
817476,3
845258,1
166478,1
336812,1
423578,1
766215,3
1043517,1
314795,1
151438,3
453753,3
257934,1
505996,1
2679,3
57745,1
1027050,1
104160,1
973811,3
735961,3
83534,1
344663,1
667876,3
83951,3
97198,3
674460,1
386304,1
891197,1
620287,3
655847,1
651287,1
860302,3
152760,3
410036,1
81493,1
415264,1
28483,3
725000,3
972205,1
449672,3
438258,1
919511,1
648537,1
259084,1
64763,1
336304,1
574730,1
830708,1
462379,1
591985,3
170879,3
406117,1
937987,3
230170,1
46372,1
52748,3
37904,1
226814,1
946042,3
906468,1
815707,1
29178,1
922124,1
897918,1
542980,1
17037,3
755651,1
872190,1
904773,1
265648,1
285928,3
960826,3
980620,3
981974,1
857514,1
59470,3
264272,1
188330,3
102181,3
369468,3
663779,1
385688,1
990976,1
948867,1
998632,1
71034,1
1015430,1
105885,1
514263,1
444185,1
324999,1
19933,1
730776,1
454149,1
702854,1
132489,3
239058,1
889827,1
324025,1
246083,1
1005488,1
318251,1
85616,1
703494,1
1001645,1
551695,3
577137,1
675946,1
422951,3
1037375,1
876124,1
70642,1
283885,1
86666,1
823834,1
293685,1
293891,1
386224,1
1045361,1
419886,3
635714,1
451186,1
188006,1
492923,1
516438,1
312487,1
739197,1
693993,1
262847,3
394498,1
700379,1
138696,1
202776,1
384127,3
289327,1
790735,3
928862,1
847188,3
333190,3
568087,3
913566,1
310834,1
185919,1
709333,1
898786,1
897060,3
635692,3
114415,3
664192,1
1028297,1
35128,1
504758,1
271630,3
814899,3
295955,3
634154,1
29344,1
922874,1
902604,3
851041,3
757533,3
736639,3
601390,3
1026044,1
1029434,3
257613,3
693323,1
73200,3
574192,1
920308,1
937612,1
1018710,3
988058,1
823286,1
206231,3
154786,1
805214,1
389171,1
368361,1
355769,1
734362,3
1019178,1
66202,3
898140,3
197257,3
699740,1
622062,1
105185,1
633787,1
29107,3
908850,1
563941,1
326881,1
402447,3
55505,1
530696,1
955060,3
471054,3
966606,1
20992,1
468431,1
889903,1
25418,3
109095,3
567937,3
517583,1
67691,1
542827,3
319894,3
115090,3
54739,1
605235,1
573180,3
201977,3
470968,1
579093,1
881745,1
853178,3
749500,1
23973,3
134887,1
858782,1
1045266,1
799208,3
440441,1
578782,3
432572,1
845758,1
761602,1
704379,3
385524,1
663289,1
679306,1
609648,3
993973,1
98980,1
191757,3
2791,3
668521,3
804205,1
593057,1
778356,3
1041126,1
79353,3
524376,1
814663,1
726509,1
911200,1
291767,1
910348,1
1019681,3
544757,1
192488,1
605755,1
934631,1
653287,1
284514,3
476679,1
245215,1
503599,3
520960,1
938761,1
607498,1
282213,1
10054,3
905508,3
942866,3
249359,3
985765,3
446632,1
547918,3
867906,1
178078,1
204096,1
586233,1
918172,3
230117,3
15396,1
142205,1
847563,1
236713,1
956899,1
833819,1
969417,3
595151,3
1028103,1
213523,1
1040106,1
680610,1
615850,3
934767,3
188978,1
1008750,1
19894,1
189349,1
130763,1
144228,3
623434,1
755671,1
456977,3
760048,1
808116,3
427049,1
233919,1
443556,1
661577,3
833460,1
726215,3
463476,1
903930,1
574504,3
23216,1
775716,1
169942,1
390445,1
11533,1
291982,1
888612,3
843579,1
502613,1
188803,1
967391,1
207390,1
63460,3
37604,1
467952,1
271122,1
680128,3
776481,3
527147,1
637048,3
560908,1
934914,1
314090,1
2456,3
72193,1
124248,1
782592,1
905535,1
365240,1
790575,1
569489,1
957569,3
392911,3
977327,1
538136,3
213009,1
580787,3
1005167,3
37681,1
541854,3
788113,3
964281,1
537949,1
205228,1
622799,1
1049760,1
420012,3
356009,3
862016,1
208774,3
302784,1
342741,1
869384,1
509879,3
1026485,1
2100,1
579626,1
946298,1
462230,1
77710,1
27919,3
491636,1
669218,1
262427,3
994598,1
793086,3
926876,1
811667,1
865054,3
198758,1
976122,1
273216,1
472844,1
977753,3
59404,1
604297,1
549877,1
606756,3
787696,1
40397,1
754585,1
450159,3
643430,3
863449,1
577730,1
747582,1
31562,3
279057,1
448298,1
301262,1
338518,3
945527,1
606574,1
913874,1
144088,3
919582,1
639078,1
183742,3
678801,1
891409,1
555341,1
112292,1
683640,1
417373,1
790648,1
322147,3
285629,1
1016878,3
296015,1
273112,1
803879,3
563530,1
619079,3
435890,1
101543,1
193777,1
468439,1
631810,1
799077,3
784968,1
425252,1
752604,1
811320,1
317455,1
790390,1
1037724,3
279255,1
797081,1
804309,3
15093,3
468304,1
496311,3
372267,3
313010,1
24352,1
234878,3
351836,3
998893,1
1003539,3
108522,3
358465,3
94417,3
388928,1
713955,3
145415,1
797450,1
861460,1
669528,1
257271,1
602251,3
205462,1
595559,1
587073,3
220272,1
170133,1
286285,1
885840,3
27553,3
1015401,1
721070,1
358797,1
308603,1
264375,3
678569,1
224413,1
927654,1
1012490,1
591783,1
676678,1
1034866,3
713165,1
1014556,1
263296,1
493863,3
883437,1
848162,3
799939,1
184040,1
795362,1
486955,3
281112,1
93579,1
700796,1
276409,1
29296,1
376077,3
690260,1
862447,1
28121,1
714902,1
22908,1
465578,1
90800,1
383350,1
739223,1
420220,1
990222,1
1012653,1
730766,1
75503,1
366333,3
537025,1
898709,1
546604,1
461080,3
895629,3
718555,3
770473,1
55481,3
548913,1
640828,3
277965,1
662993,3
408469,1
806740,1
146278,1
98362,1
501438,3
579462,3
531538,3
466717,3
96977,3
625356,3
549180,1
43261,1
123089,1
357527,1
823929,3
308012,1
348556,3
795247,1
17929,1
351971,1
961081,1
725560,1
382663,1
352100,1
191674,1
731694,1
293755,1
553088,1
19870,1
578132,3
1041969,1
368623,1
909698,1
470648,3
544238,3
297512,1
424655,1
882582,1
218565,1
185193,1
122296,1
36811,1
392225,3
366509,1
909676,1
360128,1
60033,1
929960,1
789862,1
651156,3
140723,1
495586,1
359854,3
512438,1
983475,3
628915,1
245772,3
924171,3
704466,3
780606,1
968923,1
712840,1
644392,3
978728,1
954654,1
15898,1
527531,1
148746,3
640790,1
886553,1
615971,1
136697,1
216904,1
939200,3
735652,1
63394,1
477685,1
496082,3
9432,3
71415,3
518066,1
316221,3
352061,1
74167,3
585208,3
688506,3
892361,1
379357,1
561487,1
153566,1
72913,1
275498,3
295034,1
485926,1
551812,1
547564,1
79420,1
112688,1
366924,1
894260,3
408105,1
496213,1
294466,1
490112,1
704797,1
934699,1
481785,1
231355,1
482372,1
850846,1
56743,1
208979,1
1033357,1
775692,1
604477,1
1012245,3
453495,1
173964,3
560571,1
9490,1
507708,1
482334,3
334287,1
455532,3
106164,1
649968,1
200529,1
400138,1
477026,1
716379,3
499782,1
321381,1
473041,3
744529,1
521931,1
544762,1
514668,3
253296,1
416425,1
196310,1
882139,1
942115,1
673664,1
723841,3
826940,1
25353,1
1037755,1
618930,1
897982,1
873532,3
539304,1
969227,1
276647,1
234739,1
683540,1
407882,1
122023,1
161779,1
577666,1
49528,3
427331,1
490196,1
253674,3
1048260,3
925092,1
930816,1
532028,3
534230,1
5717,3
219667,3
346478,3
51106,3
10254,1
169559,1
922837,1
601763,3
713650,3
240172,3
355743,1
446650,1
546774,1
356383,1
801522,3
416893,1
373668,1
628568,1
885317,1
716191,3
309170,1
1005801,1
898741,1
986835,1
774441,1
579155,1
31934,3
477747,1
1037435,1
245700,1
1021440,3
720207,1
877978,1
273776,3
895249,1
784765,1
1026744,3
975956,3
768175,1
1032187,1
494614,1
518443,1
795679,1
251258,3
755453,1
348502,1
216977,1
399360,1
180070,1
139791,1
325514,1
477983,1
890918,1
375124,1
435440,3
1052247,1
591460,1
224362,3
540759,3
726873,1
693944,1
148665,1
50993,3
678356,1
912253,1
438365,3
950339,3
982041,1
318620,1
481206,1
366593,1
12239,1
204719,1
1017341,1
49500,1
824764,1
750400,1
159575,1
331979,1
182649,1
1047786,1
241253,1
301513,1
403044,1
326664,1
775951,1
364393,1
731210,1
545610,1
216334,1
301095,1
236623,1
54565,1
87527,3
376855,1
720453,1
366789,3
88430,3
560336,3
756092,1
698549,1
700422,3
316398,1
62061,1
629587,1
1049329,1
595764,1
535543,1
850836,1
187347,3
82195,3
37330,1
507771,1
749801,1
310470,1
323000,1
312359,1
914892,1
251537,1
79319,1
698537,3
997393,1
115076,3
112704,1
607216,3
851118,3
148811,3
123441,3
911453,1
624621,3
630634,1
476836,1
280479,1
703785,3
1003142,1
484526,1
340085,1
1039524,1
1005523,1
43357,1
152694,1
566815,3
499831,1
456714,1
185531,3
768174,1
1014727,1
516110,1
346444,3
477381,3
929469,1
800117,1
432372,1
76795,1
106925,3
621576,3
677129,3
48033,1
937116,1
960233,1
328630,1
530636,3
468911,3
630260,1
187948,3
834729,1
212407,1
748259,1
380048,3
580871,1
63450,1
1026772,1
170248,1
737454,3
381858,1
85735,1
660084,3
679727,3
826157,3
786194,3
875252,1
325841,1
707504,1
885103,1
477557,1
248816,1
21631,1
390379,1
563897,3
50054,3
500893,3
28302,1
254213,1
994161,3
843744,1
445945,3
374860,1
145973,3
223994,3
133700,1
446846,1
404488,3
472812,1
665851,1
975887,1
685917,3
41342,1
828173,1
691580,3
122356,1
907577,1
626278,3
391503,1
818965,1
780805,1
198267,1
687742,1
1034760,1
20976,1
12119,3
704636,3
716203,3
507786,3
995186,1
443629,3
962071,1
171438,3
978733,1
154606,1
850854,1
1010015,1
435325,1
799246,1
648734,1
96176,1
888309,3
823367,1
574605,1
442545,1
825031,1
830131,1
884868,1
838305,3
390859,1
135072,1
1016737,1
756509,1
795182,3
753707,1
22553,3
79967,1
903583,1
154102,3
265345,3
872844,1
129433,1
128766,3
522366,1
25226,3
358254,3
381795,1
616130,1
917388,1
358322,1
529519,1
523468,3
270607,1
494115,3
755194,1
635989,1
883725,1
699809,3
523272,1
545204,3
838221,1
919890,1
736395,3
419837,1
857547,1
11495,1
52849,3
881099,1
719651,1
304175,3
370643,1
228220,1
446261,1
196640,1
831742,1
642767,1
150284,1
1038704,1
32922,1
786087,1
116928,3
558386,1
476942,1
951594,1
287537,1
1000414,1
716675,1
168370,3
442737,1
686453,3
787114,1
628408,1
342526,3
632296,1
763578,1
447293,3
346314,1
11550,1
820008,1
514790,1
334837,1
639155,1
283204,1
805526,3
820564,1
889009,1
106444,1
859993,3
548577,1
635860,1
695097,1
444992,3
494542,1
1000677,1
852361,3
838933,1
311601,1
986085,3
40740,1
227969,1
247619,1
915141,1
833566,1
817708,1
448116,1
778081,1
504715,1
751186,1
16841,1
569797,3
218550,3
369851,3
646031,3
620261,3
430375,1
953325,1
863392,1
473893,3
973462,1
459795,3
427125,3
244842,3
222759,1
933176,1
248472,1
40547,1
635300,3
785082,3
142991,1
434273,3
277350,3
62518,1
753136,3
846390,3
371336,1
960729,1
428737,1
508962,1
561418,1
913368,3
40224,3
951878,1
285590,3
796973,3
370035,3
328803,3
278639,1
719397,1
501815,3
974542,3
212323,3
451528,1
224817,1
733284,3
878464,1
851273,1
975786,1
352588,1
833667,3
871098,1
940426,3
381320,3
192764,1
711249,1
799278,3
665177,3
314189,1
383195,1
654273,1
72016,1
1036529,1
223690,1
85172,1
939149,1
600975,1
666494,1
883285,3
92513,1
701166,3
617419,3
994050,1
145161,1
822511,3
974290,3
887265,3
635832,1
3930,3
936155,1
30701,1
262569,3
626987,3
718191,1
445467,1
731559,3
674951,1
407578,1
610773,3
273999,3
474029,1
249360,1
929471,3
411165,1
980516,1
128510,3
329444,1
281700,3
383266,3
647750,1
652565,1
872683,1
236572,1
440419,1
552118,3
555564,1
170052,1
961002,1
289366,3
695259,1
362704,1
311854,1
354250,3
1038269,1
288430,1
767180,1
569053,3
553241,1
885859,1
459000,1
963041,1
721846,3
423377,3
636096,3
590501,1
737689,1
1004705,1
730139,1
902871,1
771887,3
324667,3
269323,1
86365,3
121027,1
417081,1
131712,1
324579,1
660221,3
122692,1
41671,1
681672,3
763394,1
807373,1
578909,1
995313,1
561316,1
28537,1
295310,3
216481,1
885020,1
773384,3
239774,1
635224,1
263278,1
650724,1
514592,1
548260,3
116632,1
41382,1
808824,1
978037,1
577881,1
225971,3
974188,1
610086,3
216789,1
981017,1
821217,1
199240,1
370204,3
240730,1
530599,1
711703,1
425576,3
1036571,1
1030373,1
458599,1
360790,1
241910,3
927659,3
912468,1
673065,1
111918,1
194766,3
897111,1
792709,3
606773,1
676233,1
502130,1
615857,1
929445,3
928564,1
672808,3
161761,1
662368,1
640676,1
380106,3
102884,3
294340,1
808372,3
314430,1
710044,1
718547,1
824481,1
738674,3
525093,1
893945,1
205394,1
331167,3
20101,1
837730,1
154800,1
162828,3
353444,1
553006,1
511210,1
298156,1
248174,1
502735,1
982205,1
113048,1
809180,1
1013542,3
171759,1
911019,1
186809,1
469732,3
590517,1
947172,1
884056,1
1010966,3
605624,1
223163,1
756024,3
192124,1
697059,1
1014342,1
671079,3
640326,1
927402,3
861838,3
88006,1
970834,1
68033,1
649214,1
708508,1
1028633,1
505822,1
555143,1
437738,1
872927,3
979176,1
97404,1
928202,3
789400,3
800394,1
459852,3
8366,1
822800,3
901663,1
134377,1
557827,1
163772,1
321960,3
76124,1
225261,1
271723,3
958372,1
226461,1
647312,1
27254,1
753364,3
614886,3
284984,1
177370,1
661301,1
1007774,1
768008,1
988355,1
791492,1
442878,3
338477,1
555226,1
386994,1
547230,1
480735,1
149197,3
412672,3
763399,3
242298,3
600347,1
341981,3
91865,1
624450,1
859142,1
514391,1
380148,1
600243,1
121538,3
961562,1
280309,3
564127,1
485284,1
25878,3
780904,1
212432,3
793268,1
12623,1
1038394,1
356831,1
378086,3
943896,1
702361,1
956829,1
945220,1
813984,1
808495,1
126308,1
22010,1
838174,1
86722,1
143025,3
880630,1
860873,1
293208,3
803870,3
819416,1
845019,3
389713,1
959904,1
653712,1
816985,1
144779,3
264066,1
426788,1
226323,1
47906,1
265045,1
472428,1
696401,3
1032077,1
935110,3
478212,3
978335,3
550739,1
890961,1
889618,1
464742,1
388271,3
754891,1
418765,3
944271,3
872052,1
915600,3
453447,1
987329,3
97152,3
506290,1
156949,1
367061,1
418559,3
1023510,3
695647,1
73044,1
568162,1
1029847,1
279251,1
780530,3
35991,1
412072,1
481514,3
670321,1
946692,3
730280,1
778751,1
197141,1
221227,1
186578,3
658160,1
369561,1
375658,1
821267,1
850008,3
925820,3
213816,3
1000541,1
878297,1
950991,1
198616,3
233710,1
180672,1
922360,3
145356,1
397178,1
11003,1
829,3
748098,1
99575,1
428854,3
11402,1
333692,3
823454,1
901414,1
688650,1
34233,1
685989,3
992502,1
530050,1
801297,3
551716,3
8210,3
777845,3
11973,1
117176,1
149644,1
912635,1
73597,1
324726,1
379649,1
985616,1
140478,1
105009,1
722596,1
991205,1
196259,1
341868,3
302279,3
379192,1
913039,1
355937,1
118399,1
866213,1
808321,1
93469,1
245023,3
919889,3
202875,3
523297,1
411546,1
854863,3
937591,1
821558,1
643445,1
422638,1
1005821,1
774005,1
368693,1
174488,1
52470,3
952181,3
108052,1
528536,3
185518,1
309,3
151685,1
501751,1
554040,3
303934,1
291997,1
31183,1
394010,1
377218,3
21029,1
982303,3
413816,3
556888,1
691006,3
1046338,1
798449,3
212705,1
777209,3
49994,1
276878,1
385052,1
70740,3
167266,1
352621,3
640737,1
985334,3
143301,1
244549,1
388521,1
314966,1
886813,1
285939,1
903111,1
39752,1
748618,3
977405,3
414145,3
611912,1
1045595,3
495758,1
345699,1
657724,1
537754,1
833560,3
403989,3
256360,1
851388,1
279557,1
858522,1
392190,1
682349,3
680577,1
1035189,1
566150,1
644570,1
880247,1
281348,3
56760,1
135457,1
635003,3
481345,1
109587,1
580758,1
368572,1
784511,3
615617,1
493494,1
411994,1
1050256,1
364796,1
783678,1
185428,1
219633,3
590172,1
869270,1
619577,1
667942,1
491463,3
585788,3
609937,3
342664,1
330212,1
187852,1
859396,1
107477,3
672220,3
116039,1
739594,1
171849,3
208993,1
610166,1
823369,1
910352,3
707672,1
209023,3
620593,1
512499,1
548675,1
39042,1
870559,1
923131,1
657241,3
302015,1
404202,1
64525,1
1012329,3
608651,3
533684,1
777596,3
612702,1
867556,1
531249,1
165414,1
594272,1
906372,1
922252,1
664829,3
176829,1
1038595,1
610519,3
548000,1
558764,1
611958,1
610007,1
314314,1
326867,1
543215,1
77612,1
948209,1
417267,1
123004,1
426277,3
173926,3
877596,1
833830,3
875585,1
684832,1
818606,1
134331,3
83276,1
869783,3
194366,3
208689,1
935016,1
963565,1
131757,3
692936,1
582434,1
702282,3
717163,1
937147,1
590362,1
315245,1
501150,3
459842,1
782048,1
140440,3
407805,1
1030653,3
125575,3
558087,1
613338,3
555635,1
601151,3
394969,3
773065,1
658598,1
378578,1
110397,1
718702,1
158188,1
778272,1
390023,1
491854,1
507815,1
640043,1
989824,3
360151,3
283139,1
970777,1
784842,3
125780,1
992294,1
408549,3
21206,3
157731,3
733900,1
238085,1
461630,1
683347,1
692773,3
956363,3
23430,1
549285,1
310928,1
783203,1
880428,1
83094,1
986648,1
83551,1
483633,1
115649,3
594852,1
986993,1
442303,3
476631,1
797469,3
106895,1
1025327,1
876562,1
601799,1
391686,1
869761,1
330136,3
46662,1
429639,1
723853,3
985282,1
544489,1
620058,1
282516,3
208143,3
745699,1
788297,3
387885,1
366340,3
305782,1
118486,1
494080,1
755766,3
731309,1
480755,3
369234,3
418589,1
525482,1
983242,1
560205,1
141431,1
329712,1
1042323,1
352191,1
641297,3
836154,3
704346,1
555092,3
618956,1
244277,3
586316,3
743780,1
142690,1
835042,1
839871,3
316991,3
105969,1
33177,1
719642,1
656764,1
774884,1
832763,1
806284,1
1036948,1
518496,3
702436,1
274499,1
738896,1
628086,3
921303,1
977444,3
702610,3
682392,1
277334,3
842377,1
212133,3
446919,3
70707,1
223467,3
382807,3
736315,3
496553,1
789318,1
38092,1
34533,3
315492,1
705526,1
774976,1
204759,1
395361,3
853079,1
362937,1
422870,1
915540,3
437344,1
2604,1
597043,3
545608,1
328799,1
799340,1
521054,1
899136,1
34503,3
921321,1
150786,3
752761,1
626983,1
806241,1
152075,1
850894,3
170617,1
762830,3
703799,3
326180,1
494364,1
404323,1
215627,3
45016,1
896773,3
353647,1
535604,1
8265,3
394065,1
405601,1
439239,3
400377,1
581499,3
711321,1
455887,1
503394,1
936670,1
351364,1
202324,1
409524,3
534820,3
823311,1
485666,3
37375,3
490660,1
384086,1
1033065,1
715076,1
109647,3
84882,1
1031773,3
197960,1
417660,1
118012,3
302059,1
158983,1
660994,1
961309,3
919439,1
309220,1
485374,3
1003008,1
224010,3
1000255,1
285247,1
88214,3
1032537,1
1030238,1
977135,1
288786,1
505931,1
588197,1
415041,1
729041,3
427702,1
880197,3
931784,3
469761,1
252103,3
872080,1
49382,1
759238,1
586710,1
129100,1
174347,3
93306,1
173188,3
6041,1
861382,1
552538,1
66291,3
391869,3
119723,1
125658,1
665184,3
216468,3
711578,1
608154,3
546808,1
234314,3
1009527,1
744241,3
790497,3
127512,1
